,geneID,45_highdata,90_highdata,180_highdata,360_highdata,720_highdata,1440_highdata,45_lowdata,90_lowdata,180_lowdata,360_lowdata,720_lowdata,1440_lowdata,estm,pred
1,11-Sep,0.668160335,0.810114385,0.939276812,0.952538343,1.003277688,1.010517643,0.71200952,0.870490024,0.827333314,0.926528887,1.004920552,0.891068444,inhibition,1
2,AAMP,0.667204962,0.714454065,0.72744162,0.826478796,0.955316689,0.958066435,0.828358959,0.850593034,1.003486736,0.995619145,1.066629768,1.016819663,inhibition,1
3,AAR2,0.657306323,0.69942138,0.77930234,0.843334167,0.99267818,1.003521845,0.809187931,0.828060915,0.901821907,0.785079207,0.96640409,0.996037047,inhibition,1
4,AATF,0.509485145,0.570111945,0.655551425,0.838484601,0.961050504,0.996229042,0.706422002,0.717573275,0.763691303,0.793415164,0.952966497,0.973325901,inhibition,1
5,ABCB10,0.627205847,0.741130792,1.008609899,1.066304445,1.076581211,1.14012588,0.863307164,0.804949329,0.927169429,0.969582912,1.114037592,1.026373812,inhibition,1
6,ABCC2,0.584695032,0.625498386,0.76760048,0.841934212,0.935904718,0.956696711,0.903700295,1.351808243,0.889142737,0.993736234,1.009995799,0.98194912,inhibition,1
7,ABCD3,0.622223111,0.72498896,0.831475284,0.910240942,0.958706062,1.009266353,0.818309061,0.776749314,0.81828544,0.856628673,0.889129449,1.079949381,inhibition,1
8,ABCE1,0.482770269,0.581864709,0.713433417,0.878027292,0.989231372,1.011711651,0.815182501,0.825001326,0.781335178,0.781696473,1.014969067,0.931179434,inhibition,1
9,ABCF1,0.552826765,0.585709301,0.686283441,0.81811675,0.903302084,0.927478822,0.653099194,0.712268307,0.75102467,0.816147585,0.950789556,0.940052239,inhibition,1
10,ABCF2,0.541800249,0.555281921,0.64684809,0.85209966,0.918357173,0.933353487,0.75933286,0.861523712,0.765237125,0.870155661,0.960241269,0.97360985,inhibition,1
11,ABHD10,0.536443332,0.807160103,0.83297225,0.89238072,0.893167531,0.970400247,0.867915533,0.853758641,1.017976826,0.872855354,0.876842167,0.977077989,inhibition,1
12,ABHD11,0.547985449,0.629744346,0.717251107,0.786540015,0.8383217,0.857572347,0.652671497,0.883081988,0.916882671,0.927427155,0.917511871,0.908939734,inhibition,1
13,ABHD17B,0.565860747,0.667851033,0.809164455,0.9268939,1.027238147,1.069033838,0.714014499,0.799036393,0.696661926,0.986067857,0.969171499,0.974886471,inhibition,1
14,ABHD17C,0.425199455,0.460891852,0.571861062,0.672576127,0.986948429,1.01716944,0.735506907,0.892654158,0.7133937,0.736862853,0.971913027,0.937214983,inhibition,1
15,ABHD3,0.597342901,0.733039452,0.806854145,0.981973007,0.982112356,1.064644635,0.583136932,0.694001976,0.913581143,1.017041797,1.033082469,0.993417113,inhibition,1
16,ABRACL,0.619664958,0.743908775,0.864179371,0.937402159,0.947848459,1.026991788,0.73214811,0.606651777,0.855478749,0.896189928,0.981527255,0.857595096,inhibition,1
17,ABT1,0.554007361,0.652851182,0.727722347,0.89714728,0.992160887,1.012714032,0.768623839,0.866440707,0.861580074,0.982561855,1.078103832,1.122006649,inhibition,1
18,ACACB,0.612290307,0.755098768,0.931907077,0.980220582,1.080665554,1.089419308,0.778840564,0.770456202,1.084442725,0.989457123,1.022294093,1.022130803,inhibition,1
19,ACADSB,0.668701693,0.86051663,0.888294903,0.932771168,1.08129448,1.09225547,0.989322476,0.935818362,1.262483302,0.907285594,0.97678911,1.092932347,inhibition,1
20,ACAT2,0.638064172,0.776111044,0.872690214,0.948058403,0.956255637,0.956841418,0.705188876,0.677294237,0.936470084,0.928659441,0.923637075,0.981084346,inhibition,1
21,ACLY,0.530661815,0.665125132,0.788284576,0.942588613,0.943298426,1.012945523,0.628184202,0.677653782,0.838210081,0.920435188,0.950475267,0.951422564,inhibition,1
22,ACTL6A,0.649556156,0.756603109,0.844649101,0.920298329,0.997661106,0.999876184,0.811380669,0.839265662,0.875619295,0.849673538,1.020451337,0.979383247,inhibition,1
23,ACTR2,0.65413634,0.792082512,0.847116452,0.993451302,1.019758441,1.080549328,0.802452439,0.882839795,0.87954205,0.764261776,1.010055437,0.894956785,inhibition,1
24,ACTR3B,0.468190784,0.528087575,0.687709558,0.919209031,0.997454646,1.087021591,0.988551139,0.78962044,0.936768457,1.025412673,1.044497166,1.076095139,inhibition,1
25,ACTR5,0.629801955,0.729161393,0.739924931,0.742383792,0.814941535,0.967232162,0.752609924,0.784106122,0.994954921,0.85544622,0.958889443,1.003225674,inhibition,1
26,ACTR6,0.660869995,0.822869922,0.934336549,0.938263884,0.961204214,0.988066032,0.804705623,0.959467036,1.036886896,0.902466474,0.986535621,0.931592499,inhibition,1
27,ACYP1,0.512125302,0.798259032,0.813970249,0.816133648,0.951078067,1.018069964,0.766498831,0.932648927,0.905989574,0.74700513,0.964117526,0.984955017,inhibition,1
28,ADAT2,0.44378052,0.666400816,0.941782318,1.024053413,1.033164143,1.127711755,0.961112093,0.955385549,0.961092136,1.001903153,1.014843008,1.118606155,inhibition,1
29,ADGRE2,0.375427383,0.699753098,0.721498727,0.812430646,0.941530214,1.073442971,0.852991531,1.048044275,0.782494112,0.943027123,1.040679245,1.118172382,inhibition,1
30,ADI1,0.588217206,0.604256625,0.718687165,0.848257291,0.964989528,1.066189277,0.733351393,0.828670509,0.818022981,0.83109289,0.918727616,1.00156492,inhibition,1
31,ADK,0.545558601,0.70591664,0.813192443,0.92523288,0.980076238,1.001799928,0.87201849,0.911114793,0.866918991,0.822597003,0.95253908,0.932190968,inhibition,1
32,ADNP2,0.555186673,0.623979161,0.6934563,0.76584115,0.960576713,0.981839034,0.627114332,0.631094209,0.822835778,0.666341085,0.905624959,1.008016652,inhibition,1
33,ADRM1,0.552523276,0.669012762,0.687170162,0.811447757,0.926447252,0.961807071,0.680955703,0.771651931,0.772294073,1.031167994,0.984741019,1.097510066,inhibition,1
34,AEN,0.567716053,0.655794047,0.667100161,0.718069104,0.960561529,1.082966414,0.867849903,0.797972997,0.769198952,0.843907187,1.000384689,1.069229287,inhibition,1
35,AFG3L2,0.643444555,0.708208334,0.890960829,0.977146507,1.099236755,1.157653302,0.997351523,0.941749627,0.946634679,1.008783678,1.10119271,1.113861994,inhibition,1
36,AGAP1,0.617479336,0.661773829,0.678333338,0.83319247,0.999804999,1.065898301,0.853138586,0.970704629,0.768897442,0.829231688,0.967380909,1.028598649,inhibition,1
37,AGFG2,0.531278566,0.609037829,0.651786931,0.697421533,0.763759294,0.890294008,0.714216144,1.033312646,0.803297103,0.96167799,0.867661747,0.915223138,inhibition,1
38,AGGF1,0.811085672,0.826512082,0.853210775,0.878169556,0.899188401,0.914948005,0.90836766,0.928040814,0.662654996,0.87129444,0.728469311,0.865363468,inhibition,1
39,AGK,0.675544219,0.812847101,0.87910833,0.90530999,0.928327187,0.948223993,0.852943017,0.946424253,0.907469907,0.876909752,1.008716231,0.925851485,inhibition,1
40,AGPAT5,0.448069047,0.656152451,0.899398599,0.928048393,0.989129673,1.046570173,0.841343801,0.902503674,0.947420786,0.918137999,1.092615536,1.007507811,inhibition,1
41,AGPS,0.612248944,0.880241942,0.88791644,0.965498489,1.020532461,1.069141966,0.713940061,0.8997032,0.887119949,0.808367276,0.859652656,1.06992982,inhibition,1
42,AHCTF1,0.656899937,0.660424549,0.765610979,1.003008187,1.069379422,1.139044601,0.794049855,0.853357005,0.824221388,0.859207018,1.031301119,1.111437327,inhibition,1
43,AHCY,0.593078273,0.659380345,0.722655759,0.937622853,1.001535868,1.008035329,0.898109106,0.862019786,0.887680067,0.943078167,0.992150326,1.030587428,inhibition,1
44,AHSA1,0.400478959,0.410788472,0.631196666,0.876668137,0.902808184,0.913866758,0.543756987,0.618378494,0.739085855,0.859840516,0.915728987,0.892924969,inhibition,1
45,AIFM1,0.657194615,0.717677956,0.843870248,0.926763645,0.97759982,1.008040606,0.9623935,0.884324977,0.889373312,0.974849243,1.004244158,0.990131596,inhibition,1
46,AIM1,0.704691681,0.767621448,0.883950701,0.896835257,0.941924655,1.020713101,0.691549977,0.847948157,0.851935133,0.909539726,0.953337455,1.070163413,inhibition,1
47,AIMP1,0.62142335,0.663721597,0.848938761,1.021988242,1.033137527,1.053571958,0.88388585,0.837788715,0.856290874,1.037776223,1.000181247,0.956980409,inhibition,1
48,AIMP2,0.613906951,0.695229261,0.751928206,0.802448867,0.943322527,0.994001464,0.868939116,0.911358697,0.792188207,0.809284477,0.956302079,0.976738112,inhibition,1
49,AK2,0.529283086,0.676913809,0.829679306,0.901684842,0.973999872,1.065639688,0.939517703,0.929901524,0.928416898,0.945362233,0.975037335,1.04073095,inhibition,1
50,AK4,0.479539777,0.617715513,0.689061896,0.906515377,1.074034784,1.104215415,0.943024836,0.910275622,0.838495052,0.723667467,0.936693518,0.889170976,inhibition,1
51,AK6,0.664403,0.802668499,0.877995801,0.916006016,0.949694316,1.078250574,0.85703324,0.943031236,1.027064995,0.989525437,0.954563819,0.958623847,inhibition,1
52,AKAP1,0.550683477,0.624582656,0.7852224,0.83486707,0.997952503,1.016213388,0.736457559,0.873178056,0.912255874,1.016813663,1.07572785,1.123884142,inhibition,1
53,AKAP8,0.624722697,0.710342194,0.809195265,0.851099895,0.931432246,0.977741921,0.700640912,0.773789282,0.916105287,0.919803697,1.014004377,1.003920528,inhibition,1
54,ALAS1,0.4975055,0.792992529,0.810620221,0.811126898,0.840204206,0.989198578,0.718373274,0.924760109,0.900612392,0.904788288,0.851730783,1.070117204,inhibition,1
55,ALCAM,0.981291995,0.996232982,1.019689888,1.060840828,1.083883703,1.152882499,0.626602167,1.104492645,1.006362286,0.864025871,1.018723948,0.985508193,inhibition,1
56,ALDH16A1,0.613820852,0.741573909,0.745257683,0.82250524,0.841177131,0.893163304,0.666128181,0.773335148,0.944103167,1.063740984,1.027065442,0.93691791,inhibition,1
57,ALDH18A1,0.538071202,0.567108362,0.787133161,0.930768538,0.98054409,0.997234703,0.872017403,0.768078157,0.852474622,0.935464991,0.988303492,1.056938714,inhibition,1
58,ALDH1A3,0.52203389,0.776441048,0.908721364,1.024011995,1.060015561,1.075543572,0.59828585,0.801073802,0.830425469,1.003451532,0.897391619,0.875560973,inhibition,1
59,ALDH1B1,0.395080584,0.400580194,0.63229906,0.796876483,0.95017419,0.956431512,0.73435803,0.618392967,0.725201978,0.731987138,0.925334206,1.01764211,inhibition,1
60,ALDH3A1,0.20570339,0.23525098,0.413128292,0.58622135,0.775416797,0.897798848,1.034295277,0.96477708,0.584684158,0.705162468,0.687636185,0.881824369,inhibition,1
61,ALDH3A2,0.579977022,0.615320848,0.672196462,0.707975228,0.953575718,1.002758037,0.908690165,1.116649715,0.795288008,0.709393918,0.935988701,1.037459284,inhibition,1
62,ALDOA,0.637226835,0.669701764,0.699629262,0.896314731,0.960140157,0.980856446,0.827799593,0.954373255,0.838846974,0.973381186,0.961230428,0.949252778,inhibition,1
63,ALDOC,0.648627459,0.670031195,0.721501016,0.942611452,0.975526076,1.028097941,0.970932807,1.470954821,1.039419061,1.011649264,0.808192891,0.974940949,inhibition,1
64,ALG1,0.580462914,0.592178649,0.8435874,0.937070933,0.952717698,0.975314011,0.743201087,0.739368365,0.929740201,1.063524434,1.075941749,1.003535794,inhibition,1
65,ALG14,0.479155698,0.694478726,0.900283262,0.998615335,1.031749886,1.112910471,0.71493158,0.938961918,0.967975088,0.946998066,0.849504422,0.945173478,inhibition,1
66,ALG3,0.488682215,0.621544053,0.851286376,0.958852678,0.96783562,1.000444334,0.820220752,0.764210656,0.923036699,0.99593152,1.135342313,1.044187828,inhibition,1
67,ALG5,0.624827325,0.774746609,1.026680103,1.036793707,1.082376271,1.128388752,0.774999379,0.864103806,1.044409269,1.051709611,1.103146569,1.111420735,inhibition,1
68,ALG6,0.618226046,0.858472003,0.875272856,0.924983645,0.931291211,0.967229228,0.768226922,0.899581523,1.040559388,0.916497851,0.89348862,0.885852154,inhibition,1
69,ALG8,0.549939921,0.815192126,0.882582481,0.945922779,0.954457422,0.966994884,0.722273853,0.857437441,0.983032985,0.896305018,1.011522426,0.980455545,inhibition,1
70,ALKBH2,0.479184063,0.481138346,0.629304586,0.646904307,0.84061535,1.021968774,0.91740654,0.805171738,0.793329492,0.838959508,0.901684449,0.979943496,inhibition,1
71,ALKBH5,0.637493067,0.662729213,0.746615471,0.884210436,0.954497459,1.035031058,0.831356444,0.892518834,0.747096096,0.821049711,0.889000539,0.908194337,inhibition,1
72,ALKBH8,0.72089335,0.887327328,0.924305964,0.971113025,1.039235907,1.05711602,0.680807363,1.031768786,0.820805886,1.018622425,0.906656937,0.910072139,inhibition,1
73,ALYREF,0.424878937,0.568743687,0.790911688,0.879168454,0.983217018,0.999313765,0.558399941,0.66456459,0.897834599,1.042476114,1.039422599,0.998410773,inhibition,1
74,AMD1,0.559720496,0.583977663,0.749822943,1.068844183,1.103033024,1.215582905,0.877398282,0.815737403,0.883527194,0.940149906,1.110502513,1.118019856,inhibition,1
75,AMOTL2,0.76260091,0.793523226,0.881124454,0.944340082,0.95193457,1.088892937,0.866477101,0.653231167,0.877427491,1.144899966,1.082725938,1.006420265,inhibition,1
76,AMPD2,0.619294397,0.72818928,0.809404453,0.909632802,0.933629985,1.015533411,0.871151598,0.91409225,1.069983627,1.103074629,0.971645217,1.290928562,inhibition,1
77,ANAPC10,0.484421173,0.757871383,0.766199635,0.900992862,0.965832127,0.980219987,0.876404145,0.867311864,0.884571449,1.027597838,0.86062291,0.826031941,inhibition,1
78,ANAPC13,0.655229186,0.723274021,0.865013895,0.896654412,0.993854703,1.193732516,0.854425491,1.00228828,1.000970113,0.918024366,0.987628165,0.982332022,inhibition,1
79,ANAPC15,0.555199805,0.652563282,0.825978501,0.943527006,1.042958411,1.051096723,0.662990887,0.725639227,0.929420596,1.067480073,0.969079704,1.090706272,inhibition,1
80,ANAPC7,0.666988557,0.905498793,0.928655823,0.958263934,0.982991434,1.041150536,0.841848935,0.880267863,0.924557729,0.997473479,0.978496173,1.147333026,inhibition,1
81,ANKRD16,0.552110461,0.555891729,0.71818755,0.791893285,0.815023456,0.930240774,0.992907307,0.756968074,0.868780405,0.83014271,0.893068241,0.966195673,inhibition,1
82,ANLN,0.332526509,0.65498526,0.768894426,0.869426153,1.00381901,1.042093745,0.372945064,0.706944899,0.84818842,0.783454936,0.957968921,1.041178754,inhibition,1
83,ANP32A,0.648338486,0.779232691,0.790701266,0.901816893,0.937992683,1.009358981,0.711257858,0.824222415,0.895280915,0.854664546,0.961510578,0.912514669,inhibition,1
84,ANP32B,0.481264423,0.750979663,0.866473271,0.915753345,1.036839068,1.043377677,0.738670494,0.906319716,0.934998302,0.853799183,0.979855641,1.028060563,inhibition,1
85,ANP32E,0.300901623,0.565288273,0.779645127,0.935793891,0.977839919,0.981458179,0.511327007,0.693073858,0.790907228,0.719207809,1.013496787,0.908162543,inhibition,1
86,ANXA11,0.658279274,0.661367796,0.763082806,0.857244664,0.971102367,0.983111612,0.800896882,0.77894966,0.861153422,0.897827172,0.946172741,1.007598291,inhibition,1
87,ANXA3,0.654432261,0.858510478,0.887260996,0.965053561,0.968021908,1.041355299,0.789534645,0.832339221,0.868859643,1.055867401,1.005871849,1.183645725,inhibition,1
88,AP1B1,0.602192381,0.663346604,0.753468332,0.847840217,0.878323958,0.930240329,0.723745518,0.703122024,0.840778209,0.929792398,1.029958629,0.877839665,inhibition,1
89,AP1S1,0.645862301,0.696917446,0.72500395,0.855038166,0.934424306,0.992682486,0.876371344,1.063167913,0.827047525,0.8701117,0.890913949,0.969415292,inhibition,1
90,AP1S3,0.262808195,0.383728006,0.708501561,0.880705412,0.99511369,1.097872604,0.56075083,0.622336303,0.770317197,0.695073223,0.778283,1.083685194,inhibition,1
91,AP2S1,0.587393369,0.626525377,0.802606162,0.974132508,0.998623865,1.068735906,0.74958339,0.764892132,0.920258699,1.051208696,0.9856183,1.019558445,inhibition,1
92,AP4B1,0.658887861,0.814677034,0.830773487,0.878708076,0.924777482,0.968230515,0.827297606,0.846029488,0.924401054,1.001769554,0.902463664,0.979633255,inhibition,1
93,APEH,0.548885793,0.596809536,0.679185765,0.853318346,0.870931151,0.878704994,0.789116153,0.743549317,0.79086383,0.917065506,0.9207905,0.875601437,inhibition,1
94,APEX1,0.586467626,0.741173942,0.87357028,0.935566765,0.982979127,1.002238634,0.767315835,0.837195697,0.896642398,1.112413635,0.991596396,1.019518082,inhibition,1
95,APEX2,0.603816157,0.640797868,0.859807786,0.892833366,0.914450671,0.921974969,0.67058064,0.814620019,0.908592315,0.914949048,1.039648163,0.938270562,inhibition,1
96,APIP,0.521961232,0.784641906,0.852454391,0.959967704,1.084869871,1.101977834,0.978806969,1.077159413,1.023408667,0.948259926,1.090852238,0.97776027,inhibition,1
97,APOO,0.430790119,0.60625396,0.753956498,0.911010657,1.035729827,1.042878399,0.765259449,0.839458989,0.898154454,0.825878047,0.874774281,0.923054145,inhibition,1
98,APOOL,0.614045418,0.795656224,1.001948468,1.011452907,1.030940394,1.073969831,0.81594307,0.944733611,0.976922027,0.867958069,1.087447357,1.00410785,inhibition,1
99,APRT,0.598963335,0.739086161,0.757914601,0.762578088,0.937776782,0.949077798,0.855695237,0.912874305,1.003160176,1.000505429,0.922570167,1.046780174,inhibition,1
100,ARF1,0.675293273,0.723508139,0.810139964,0.983538962,1.032569694,1.049240614,0.779386602,0.820400339,0.944839739,1.000619633,0.967142601,1.005865948,inhibition,1
101,ARF3,0.609771243,0.732694795,0.811325647,0.998465214,1.015015129,1.044836786,0.740609861,0.836753139,0.893114879,0.82778754,0.911787119,0.870844642,inhibition,1
102,ARHGAP11A,0.318360799,0.74929641,0.854538756,0.945555809,0.99161134,1.021003701,0.439929792,0.78283205,0.886396355,0.816148281,0.91984087,1.015274429,inhibition,1
103,ARHGAP23,0.604927481,0.741013638,0.745097064,0.775805468,0.79955579,0.941741841,0.603471883,0.63324559,0.766619519,0.973348453,0.823641238,0.96178113,inhibition,1
104,ARHGAP29,0.340896293,0.460849797,0.691513441,0.792821303,0.807035106,0.959162505,0.399756751,0.557690802,0.796701576,0.786932142,0.781119819,1.023735375,inhibition,1
105,ARHGDIB,0.193108452,0.405123084,0.607659232,0.892885099,0.93961206,0.947736584,0.271853362,0.505634493,0.722754326,0.763831313,0.882871996,0.982016019,inhibition,1
106,ARHGEF16,0.392904512,0.488861123,0.5597778,0.621419801,0.876554288,0.95302063,1.164119012,0.947730181,0.84194822,1.065289778,1.163319944,0.957677267,inhibition,1
107,ARHGEF3,0.664824275,0.758476954,0.834836334,0.852350982,0.910056136,1.031840721,0.746150627,0.809423646,0.83684382,0.868280289,0.87245027,1.010625972,inhibition,1
108,ARL2BP,0.675777921,0.731550314,0.758426851,0.883361185,1.020225405,1.072718868,1.047297293,0.988418841,0.951097342,0.843916045,0.947545178,0.897999805,inhibition,1
109,ARL4A,0.545699328,0.616312976,0.758227232,0.776467903,0.986522033,1.108624237,0.999529516,0.992391353,0.931815771,0.719281931,0.929628655,1.136486783,inhibition,1
110,ARL5A,0.533235607,0.539477705,0.679213904,0.957311953,1.102850151,1.122125363,0.979861658,0.76459409,0.757469726,0.687433893,0.896563001,1.124618802,inhibition,1
111,ARMC1,0.62146805,0.72678088,0.883864219,0.971832801,0.987042218,0.999836702,0.767497194,0.873469117,0.892119697,0.794532554,0.860887609,0.925187964,inhibition,1
112,ARMC6,0.562998538,0.630736756,0.671373783,0.733451124,0.950308072,0.953157459,0.797042341,0.960434297,0.811198604,0.883565946,1.064230692,0.957839821,inhibition,1
113,ARMCX5,0.639855396,0.782945412,0.909153336,0.956181345,0.972223598,1.010680174,0.778726071,0.858810426,0.770868551,0.85311523,0.93730506,0.90088206,inhibition,1
114,ARMT1,0.621328337,0.69537102,0.913090121,0.933875896,0.948136795,0.953004848,0.75949386,0.737547056,0.79828802,0.988167279,0.832821574,0.844165517,inhibition,1
115,ARNTL2,0.580770498,0.839658696,0.9618667,0.973148559,1.095124029,1.175948437,0.68861565,0.892926215,0.843909245,1.011336111,0.939241704,0.959696594,inhibition,1
116,ARPC5L,0.642138778,0.7594803,0.782111507,0.906752314,0.943834084,1.003251868,0.714851062,0.829152591,0.80045743,0.939632693,0.88569087,0.975180301,inhibition,1
117,ARPP19,0.677522626,0.758235976,0.948001257,1.063404292,1.110732591,1.192674185,0.847366838,0.886269283,0.940109707,0.825311315,1.084633631,0.996146572,inhibition,1
118,ARRB2,0.654261943,0.71411522,0.8677301,0.890900049,0.90746732,0.969540432,0.939823847,0.819612524,1.003710654,1.064440785,1.087082467,0.930042591,inhibition,1
119,ARV1,0.603517782,0.825965048,0.9999224,1.074377162,1.079758693,1.108134032,1.025250608,1.092286721,1.055398349,1.034644213,1.089204684,1.109614714,inhibition,1
120,ASB13,0.50894078,0.667168774,0.752943088,0.784729565,1.011348217,1.051547029,0.674830291,1.028864928,0.819462765,0.945785114,0.935378091,0.975643598,inhibition,1
121,ASCC3,0.659956681,0.77178945,0.83084163,0.870940694,0.951571397,1.069228851,0.809488798,0.871737065,0.822565237,0.747589815,0.887365948,1.026274941,inhibition,1
122,ASF1B,0.264894562,0.407625471,0.767918508,0.863716049,0.990141239,1.004920334,0.480020099,0.451539977,0.856815982,0.891709849,0.97198412,0.85397191,inhibition,1
123,ASNA1,0.620132999,0.792970027,0.81107363,0.917364142,0.929625761,0.961948893,0.801913171,0.957263817,0.849418974,0.897427353,1.084512306,0.960175182,inhibition,1
124,ASNSD1,0.539816302,0.604296135,0.732829783,0.860417092,1.027065946,1.078032339,0.846248896,0.832933949,0.846122369,0.780045532,0.995948536,0.9299877,inhibition,1
125,ASUN,0.386150052,0.654921162,0.756091602,0.822351829,0.879710418,0.959426423,0.623748993,0.840355584,0.784759607,0.721665736,0.865163363,0.931570861,inhibition,1
126,ATAD2,0.272402964,0.450168858,0.740305154,0.872361745,0.931062444,1.050941378,0.497913572,0.512014238,0.746268901,0.823659249,0.952350957,1.089530614,inhibition,1
127,ATG3,0.473662912,0.734313761,0.778434011,0.965266875,1.015145217,1.052333207,0.758121229,0.822444751,0.848084998,0.860721107,0.930123058,0.953407554,inhibition,1
128,ATG4C,0.622499275,0.901281082,1.019714677,1.021878916,1.112122321,1.158301515,0.891572521,1.153111038,0.922640348,1.202368307,0.880900959,1.138590608,inhibition,1
129,ATIC,0.564489043,0.687402867,0.784478853,0.816223748,0.906850096,0.96354857,0.888373809,0.862694006,0.819829605,0.782734358,0.915119494,0.966344817,inhibition,1
130,ATP1A1,0.655653025,0.856323367,0.895785813,0.902275363,0.921717967,0.952219915,0.955731804,0.967877909,0.882234712,0.988750856,0.985629141,1.016310757,inhibition,1
131,ATP1B3,0.607560639,0.644912325,0.924437297,1.009401104,1.053755304,1.055305348,0.778958757,0.768993239,0.903523595,1.050441668,1.100909021,1.053859238,inhibition,1
132,ATP5A1,0.608947117,0.687110069,0.814325687,0.981590018,0.985923924,0.993644512,0.847514502,0.842697393,0.864075309,1.001773464,0.932931979,1.028910953,inhibition,1
133,ATP5B,0.580167601,0.73670987,0.824453984,0.942618562,0.961612529,0.973378251,0.867974223,0.91353349,0.863339361,0.936081476,0.963195943,0.988866437,inhibition,1
134,ATP5C1,0.65540808,0.731953117,0.850652072,0.980169923,1.003931074,1.00955092,0.821565016,0.879817791,0.921703656,0.971401596,0.984301575,1.0057206,inhibition,1
135,ATP5F1,0.551623986,0.67290873,0.785500534,0.931561744,0.95858019,0.991126947,0.809592401,0.867669725,0.846793905,0.852337534,0.945353533,0.905351507,inhibition,1
136,ATP5G1,0.401997051,0.537378802,0.834589659,0.94540628,0.977370946,1.034658129,0.800917693,0.719331199,0.923461155,0.931199348,1.04445765,1.14747646,inhibition,1
137,ATP5G3,0.469457921,0.588375264,0.834585165,1.005709205,1.011475142,1.075813639,0.778586267,0.783180164,0.935596892,0.983258759,1.024076266,0.982709505,inhibition,1
138,ATP5H,0.669030284,0.709259931,0.801007165,0.946457518,0.982448153,0.995353499,0.891527293,0.890207232,0.916422416,0.91614044,0.977671723,0.944332331,inhibition,1
139,ATP5I,0.664002118,0.743507649,0.847737161,0.934793235,0.997929665,1.018036803,0.779690015,0.899954555,0.981381982,1.151989093,1.115959529,0.950718217,inhibition,1
140,ATP5J,0.480920602,0.579906293,0.80930039,1.008057544,1.031549887,1.107920301,0.756738116,0.726327539,0.898036711,1.0078606,0.95427992,1.010531563,inhibition,1
141,ATP5J2,0.677374793,0.727915405,0.849143464,1.016374512,1.08207115,1.095290206,0.844066718,0.849585792,1.001610027,0.99345674,1.124080006,1.142822893,inhibition,1
142,ATP5L,0.567213044,0.659948674,0.839447409,1.054496813,1.056045351,1.090230536,0.724547734,0.768715681,0.928578178,1.016396299,1.039857187,1.042066281,inhibition,1
143,ATP5O,0.680701032,0.766998327,0.877468392,0.940493849,1.006043524,1.06290728,0.942618907,0.870325801,0.934788569,0.958174439,0.971641943,1.029538434,inhibition,1
144,ATP6V0A2,0.540849058,0.71968645,0.983868703,1.036184766,1.048374449,1.05473376,0.673034252,0.766329388,0.915923863,1.024686328,1.081651356,1.042135427,inhibition,1
145,ATP6V0E1,0.667169997,0.891285572,0.928013813,1.075776364,1.088089929,1.216114909,0.866009721,1.12566671,0.919569451,0.946275518,1.024506035,1.00531283,inhibition,1
146,ATP6V1A,0.553665603,0.569212292,0.758042317,0.845651148,0.891821574,0.901896148,0.759417308,0.724049334,0.723634657,0.741658574,0.765452224,0.936152742,inhibition,1
147,ATP6V1E1,0.60923689,0.693532712,0.750929292,0.927214507,0.935487987,0.956606477,0.718119058,0.769103905,0.814232586,0.869576026,0.919528138,0.941548269,inhibition,1
148,ATR,0.640998261,0.748623203,0.87463276,0.916313813,0.930169945,0.99295958,0.952715957,0.91219113,0.878000446,0.880192691,0.93045382,0.95357149,inhibition,1
149,AURKAIP1,0.555866251,0.708205695,0.811128456,0.888277713,0.923395103,0.947695316,0.715056279,0.76111025,0.864695381,1.131182758,0.857759829,0.964055792,inhibition,1
150,AZIN1,0.652272527,0.705131191,0.831421414,0.918600264,0.981660005,1.04411848,0.82121403,0.858144196,0.840960891,0.927196676,0.844949272,0.929037069,inhibition,1
151,B4GALT2,0.657203202,0.790974322,0.795449019,0.822577812,0.979232934,1.029576007,0.806652559,1.033435247,0.916330917,0.998923308,0.934844168,1.011675215,inhibition,1
152,B4GALT6,0.543606147,0.947680525,0.959307259,1.027138706,1.120085987,1.1536407,0.875309455,0.9744117,0.94252462,0.977303089,1.148171721,1.13668157,inhibition,1
153,BACE2,0.655752629,0.677200929,0.949617044,1.04766026,1.06613515,1.10718691,0.832008986,0.819894202,0.981078194,1.047538459,1.085672192,1.112182683,inhibition,1
154,BAG2,0.361740396,0.468259345,0.746905167,0.902890569,0.912355006,1.013970929,0.708348628,0.70107704,0.805200418,0.937770667,0.859210014,0.930426362,inhibition,1
155,BAG3,0.639774233,0.738021443,0.790723814,0.959805281,1.035492782,1.065861299,0.576114434,0.682077647,0.637349307,1.001152618,1.020459628,0.989909271,inhibition,1
156,BAG4,0.558012557,0.666752747,0.832465066,0.86447784,0.879077585,1.020454065,0.783662738,0.803549506,0.884373625,0.772607932,0.867854124,0.852103334,inhibition,1
157,BAIAP2,0.536172097,0.591204342,0.654300337,0.758648958,0.877119802,0.909617009,0.796823879,0.710232849,0.954173651,1.025862993,0.937341536,0.959628412,inhibition,1
158,BANF1,0.508115131,0.639511528,0.793253449,0.992367941,1.007008778,1.055513618,0.720258609,0.772333555,0.959162938,1.041402163,1.004563007,1.016528887,inhibition,1
159,BARD1,0.345539651,0.544050277,0.758269123,0.80919131,1.159264518,1.191893727,0.564154648,0.55241498,0.754811795,0.733467719,1.141878256,1.103307726,inhibition,1
